Number, RelevantSiteMentioningHousingCrisis
(3438, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-07/debate/mul@/dbsect_10.xml')
(3439, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-07/debate/mul@/dbsect_11.xml')
(3440, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-07/debate/mul@/dbsect_12.xml')
(3441, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-02/debate/mul@/main.xml')
(3442, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-02/debate/mul@/dbsect_27.xml')
(3443, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-02/debate/mul@/dbsect_28.xml')
(3444, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2023-03-01/debate/mul@/main.xml')
(3445, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2023-03-01/debate/mul@/main.xml')
(3446, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2023-03-01/debate/mul@/main.xml')
(3447, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2023-03-01/debate/mul@/main.xml')
(3448, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2023-03-01/debate/mul@/main.xml')
(3449, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2023-03-01/debate/mul@/main.xml')
(3450, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-03-01/debate/mul@/main.xml')
(3451, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-01/debate/mul@/main.xml')
(3452, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2023-02-28/debate/mul@/main.xml')
(3453, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-02-28/debate/mul@/main.xml')
(3454, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-28/debate/mul@/main.xml')
(3455, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-28/debate/mul@/dbsect_10.xml')
(3456, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-23/debate/mul@/main.xml')
(3457, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-02-22/debate/mul@/main.xml')
(3458, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-22/debate/mul@/main.xml')
(3459, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-22/debate/mul@/dbsect_19.xml')
(3460, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-22/debate/mul@/dbsect_21.xml')
(3461, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2023-02-22/debate/mul@/main.xml')
(3462, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-21/debate/mul@/main.xml')
(3463, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-21/debate/mul@/dbsect_12.xml')
(3464, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2023-02-21/debate/mul@/main.xml')
(3465, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-02-21/debate/mul@/main.xml')
(3466, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-16/debate/mul@/main.xml')
(3467, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2023-02-16/debate/mul@/main.xml')
(3468, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_public_petitions/2023-02-16/debate/mul@/main.xml')
(3469, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-15/debate/mul@/main.xml')
(3470, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-14/debate/mul@/main.xml')
(3471, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-14/debate/mul@/dbsect_8.xml')
(3472, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-14/debate/mul@/dbsect_9.xml')
(3473, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2023-02-14/debate/mul@/main.xml')
(3474, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-02-14/debate/mul@/main.xml')
(3475, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_foreign_affairs_and_defence/2023-02-14/debate/mul@/main.xml')
(3476, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2023-02-09/debate/mul@/main.xml')
(3477, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-09/debate/mul@/main.xml')
(3478, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-09/debate/mul@/dbsect_23.xml')
(3479, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-02-09/debate/mul@/main.xml')
(3480, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-08/debate/mul@/dbsect_11.xml')
(3481, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-08/debate/mul@/main.xml')
(3482, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2023-02-08/debate/mul@/main.xml')
(3483, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-02-02/debate/mul@/main.xml')
(3484, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-02/debate/mul@/main.xml')
(3485, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2023-02-01/debate/mul@/main.xml')
(3486, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_social_protection_community_and_rural_development_and_the_islands/2023-02-01/debate/mul@/main.xml')
(3487, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-01/debate/mul@/main.xml')
(3488, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-02-01/debate/mul@/dbsect_15.xml')
(3489, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-01-31/debate/mul@/dbsect_13.xml')
(3490, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-01-31/debate/mul@/main.xml')
(3491, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-01-26/debate/mul@/main.xml')
(3492, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-01-26/debate/mul@/main.xml')
(3493, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-01-26/debate/mul@/dbsect_21.xml')
(3494, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-01-26/debate/mul@/dbsect_24.xml')
(3495, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-01-26/debate/mul@/main.xml')
(3496, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2023-01-25/debate/mul@/main.xml')
(3497, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-01-25/debate/mul@/main.xml')
(3498, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-01-25/debate/mul@/dbsect_15.xml')
(3499, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-01-25/debate/mul@/main.xml')
(3500, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-01-24/debate/mul@/main.xml')
(3501, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_autism/2023-01-24/debate/mul@/main.xml')
(3502, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-01-24/debate/mul@/main.xml')
(3503, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-01-24/debate/mul@/dbsect_14.xml')
(3504, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-01-24/debate/mul@/dbsect_15.xml')
(3505, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-01-24/debate/mul@/dbsect_34.xml')
(3506, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-01-24/debate/mul@/main.xml')
(3507, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-01-19/debate/mul@/dbsect_10.xml')
(3508, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-01-19/debate/mul@/main.xml')
(3509, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-01-18/debate/mul@/main.xml')
(3510, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-01-17/debate/mul@/main.xml')
(3511, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-12-18/debate/mul@/main.xml')
(3512, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-11-07/debate/mul@/main.xml')
(3513, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-11-06/debate/mul@/main.xml')
(3514, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-11-05/debate/mul@/main.xml')
(3515, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-10-24/debate/mul@/main.xml')
(3516, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2024-10-23/debate/mul@/main.xml')
(3517, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-10-23/debate/mul@/main.xml')
(3518, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-10-22/debate/mul@/main.xml')
(3519, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2024-10-22/debate/mul@/main.xml')
(3520, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2024-10-22/debate/mul@/main.xml')
(3521, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-10-22/debate/mul@/dbsect_15.xml')
(3522, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-10-22/debate/mul@/main.xml')
(3523, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-10-17/debate/mul@/main.xml')
(3524, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-10-16/debate/mul@/main.xml')
(3525, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-10-15/debate/mul@/main.xml')
(3526, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-10-10/debate/mul@/main.xml')
(3527, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-10-10/debate/mul@/dbsect_19.xml')
(3528, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2024-10-10/debate/mul@/main.xml')
(3529, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2024-10-10/debate/mul@/main.xml')
(3530, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-10-09/debate/mul@/main.xml')
(3531, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2024-10-09/debate/mul@/main.xml')
(3532, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-10-08/debate/mul@/main.xml')
(3533, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-10-08/debate/mul@/dbsect_29.xml')
(3534, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2024-10-08/debate/mul@/main.xml')
(3535, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-10-03/debate/mul@/main.xml')
(3536, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-10-02/debate/mul@/main.xml')
(3537, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-10-02/debate/mul@/dbsect_12.xml')
(3538, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-10-02/debate/mul@/main.xml')
(3539, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-10-01/debate/mul@/main.xml')
(3540, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-10-01/debate/mul@/main.xml')
(3541, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2024-09-26/debate/mul@/main.xml')
(3542, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_drugs_use/2024-09-26/debate/mul@/main.xml')
(3543, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-09-25/debate/mul@/main.xml')
(3544, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-09-24/debate/mul@/main.xml')
(3545, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-09-24/debate/mul@/main.xml')
(3546, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-09-19/debate/mul@/main.xml')
(3547, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2024-09-19/debate/mul@/main.xml')
(3548, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-09-18/debate/mul@/main.xml')
(3549, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-09-18/debate/mul@/dbsect_10.xml')
(3550, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2024-09-18/debate/mul@/main.xml')
(3551, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2024-09-18/debate/mul@/main.xml')
(3552, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-07-17/debate/mul@/main.xml')
(3553, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-07-16/debate/mul@/main.xml')
(3554, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-07-11/debate/mul@/main.xml')
(3555, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-07-10/debate/mul@/main.xml')
(3556, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2024-07-10/debate/mul@/main.xml')
(3557, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-07-09/debate/mul@/main.xml')
(3558, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-07-09/debate/mul@/dbsect_13.xml')
(3559, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-07-09/debate/mul@/dbsect_14.xml')
(3560, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-07-09/debate/mul@/dbsect_20.xml')
(3561, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-07-09/debate/mul@/dbsect_29.xml')
(3562, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_drugs_use/2024-07-09/debate/mul@/main.xml')
(3563, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2024-07-09/debate/mul@/main.xml')
(3564, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad_public_consultation_committee/2024-07-09/debate/mul@/main.xml')
(3565, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2024-07-04/debate/mul@/main.xml')
(3566, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-07-04/debate/mul@/main.xml')
(3567, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-07-04/debate/mul@/main.xml')
(3568, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-07-03/debate/mul@/main.xml')
(3569, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-07-03/debate/mul@/dbsect_15.xml')
(3570, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2024-07-03/debate/mul@/main.xml')
(3571, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-07-03/debate/mul@/main.xml')
(3572, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2024-07-02/debate/mul@/main.xml')
(3573, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-07-02/debate/mul@/dbsect_12.xml')
(3574, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-07-02/debate/mul@/main.xml')
(3575, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad_public_consultation_committee/2024-06-27/debate/mul@/main.xml')
(3576, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-06-27/debate/mul@/main.xml')
(3577, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-06-27/debate/mul@/dbsect_22.xml')
(3578, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-06-27/debate/mul@/main.xml')
(3579, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-06-26/debate/mul@/main.xml')
(3580, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-06-25/debate/mul@/main.xml')
(3581, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-06-25/debate/mul@/dbsect_13.xml')
(3582, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-06-25/debate/mul@/main.xml')
(3583, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-06-20/debate/mul@/main.xml')
(3584, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-06-20/debate/mul@/dbsect_19.xml')
(3585, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-06-19/debate/mul@/main.xml')
(3586, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-06-19/debate/mul@/main.xml')
(3587, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_further_and_higher_education_research_innovation_and_science/2024-06-19/debate/mul@/main.xml')
(3588, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-06-18/debate/mul@/main.xml')
(3589, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-06-18/debate/mul@/dbsect_12.xml')
(3590, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_drugs_use/2024-06-13/debate/mul@/main.xml')
(3591, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2024-06-13/debate/mul@/main.xml')
(3592, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_key_issues_affecting_the_traveller_community_2023/2024-06-13/debate/mul@/main.xml')
(3593, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2024-06-13/debate/mul@/main.xml')
(3594, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-06-12/debate/mul@/main.xml')
(3595, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-06-12/debate/mul@/dbsect_13.xml')
(3596, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-06-11/debate/mul@/main.xml')
(3597, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-05-30/debate/mul@/main.xml')
(3598, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-05-30/debate/mul@/dbsect_3.xml')
(3599, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-05-30/debate/mul@/dbsect_22.xml')
(3600, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-05-30/debate/mul@/main.xml')
(3601, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-05-29/debate/mul@/main.xml')
(3602, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-05-28/debate/mul@/main.xml')
(3603, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-05-28/debate/mul@/main.xml')
(3604, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-05-23/debate/mul@/dbsect_3.xml')
(3605, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-05-23/debate/mul@/dbsect_6.xml')
(3606, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-05-23/debate/mul@/main.xml')
(3607, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-05-22/debate/mul@/main.xml')
(3608, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-05-22/debate/mul@/dbsect_17.xml')
(3609, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-05-21/debate/mul@/main.xml')
(3610, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-05-21/debate/mul@/main.xml')
(3611, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-05-21/debate/mul@/dbsect_21.xml')
(3612, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-05-16/debate/mul@/main.xml')
(3613, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-05-15/debate/mul@/main.xml')
(3614, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-05-14/debate/mul@/main.xml')
(3615, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-05-09/debate/mul@/main.xml')
(3616, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-05-09/debate/mul@/dbsect_10.xml')
